

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 22:50:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011     00B7                     _isr:	
  2012                           ;psect for function _isr
  2013                           
  2014     00B7                     i1l1105:
  2015                           
  2016                           ;Lab6.c: 78:     if (T0IF)
  2017     00B7  1D0B               	btfss	11,2	;volatile
  2018     00B8  28BA               	goto	u78_21
  2019     00B9  28BB               	goto	u78_20
  2020     00BA                     u78_21:
  2021     00BA  2902               	goto	i1l1151
  2022     00BB                     u78_20:
  2023     00BB                     i1l1107:
  2024                           
  2025                           ;Lab6.c: 79:     {;Lab6.c: 80:     PORTC = 0x00;
  2026     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  2027     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  2028     00BD  0187               	clrf	7	;volatile
  2029     00BE                     i1l1109:
  2030                           
  2031                           ;Lab6.c: 81:     if(Bandera_Display == 0)
  2032     00BE  0876               	movf	_Bandera_Display,w
  2033     00BF  1D03               	btfss	3,2
  2034     00C0  28C2               	goto	u79_21
  2035     00C1  28C3               	goto	u79_20
  2036     00C2                     u79_21:
  2037     00C2  28CB               	goto	i1l1117
  2038     00C3                     u79_20:
  2039     00C3                     i1l1111:
  2040                           
  2041                           ;Lab6.c: 82:     {;Lab6.c: 83:         PORTD = Tabla_Display[0];
  2042     00C3  083B               	movf	_Tabla_Display,w
  2043     00C4  0088               	movwf	8	;volatile
  2044                           
  2045                           ;Lab6.c: 84:         PORTC = 0x01;
  2046     00C5  3001               	movlw	1
  2047     00C6  0087               	movwf	7	;volatile
  2048     00C7                     i1l1113:
  2049                           
  2050                           ;Lab6.c: 85:         RD7 = 1;
  2051     00C7  1788               	bsf	8,7	;volatile
  2052     00C8                     i1l1115:
  2053                           
  2054                           ;Lab6.c: 86:         Bandera_Display = 1;
  2055     00C8  01F6               	clrf	_Bandera_Display
  2056     00C9  0AF6               	incf	_Bandera_Display,f
  2057                           
  2058                           ;Lab6.c: 87:     }
  2059     00CA  28FF               	goto	i1l1147
  2060     00CB                     i1l1117:
  2061     00CB  0376               	decf	_Bandera_Display,w
  2062     00CC  1D03               	btfss	3,2
  2063     00CD  28CF               	goto	u80_21
  2064     00CE  28D0               	goto	u80_20
  2065     00CF                     u80_21:
  2066     00CF  28DC               	goto	i1l1127
  2067     00D0                     u80_20:
  2068     00D0                     i1l1119:
  2069                           
  2070                           ;Lab6.c: 89:     {;Lab6.c: 90:         PORTD = Tabla_Display[Centenas];
  2071     00D0  084D               	movf	_Centenas,w
  2072     00D1  3E3B               	addlw	(low (_Tabla_Display| 0))& (0+255)
  2073     00D2  0084               	movwf	4
  2074     00D3  1383               	bcf	3,7	;select IRP bank0
  2075     00D4  0800               	movf	0,w
  2076     00D5  0088               	movwf	8	;volatile
  2077     00D6                     i1l1121:
  2078                           
  2079                           ;Lab6.c: 91:         PORTC = 0x02;
  2080     00D6  3002               	movlw	2
  2081     00D7  0087               	movwf	7	;volatile
  2082     00D8                     i1l1123:
  2083                           
  2084                           ;Lab6.c: 92:         RD7 = 0;
  2085     00D8  1388               	bcf	8,7	;volatile
  2086     00D9                     i1l1125:
  2087                           
  2088                           ;Lab6.c: 93:         Bandera_Display = 2;
  2089     00D9  3002               	movlw	2
  2090     00DA  00F6               	movwf	_Bandera_Display
  2091                           
  2092                           ;Lab6.c: 94:     }
  2093     00DB  28FF               	goto	i1l1147
  2094     00DC                     i1l1127:
  2095     00DC  3002               	movlw	2
  2096     00DD  0676               	xorwf	_Bandera_Display,w
  2097     00DE  1D03               	btfss	3,2
  2098     00DF  28E1               	goto	u81_21
  2099     00E0  28E2               	goto	u81_20
  2100     00E1                     u81_21:
  2101     00E1  28EE               	goto	i1l1137
  2102     00E2                     u81_20:
  2103     00E2                     i1l1129:
  2104                           
  2105                           ;Lab6.c: 96:     {;Lab6.c: 97:         PORTD = Tabla_Display[Decenas];
  2106     00E2  084C               	movf	_Decenas,w
  2107     00E3  3E3B               	addlw	(low (_Tabla_Display| 0))& (0+255)
  2108     00E4  0084               	movwf	4
  2109     00E5  1383               	bcf	3,7	;select IRP bank0
  2110     00E6  0800               	movf	0,w
  2111     00E7  0088               	movwf	8	;volatile
  2112     00E8                     i1l1131:
  2113                           
  2114                           ;Lab6.c: 98:         PORTC = 0x04;
  2115     00E8  3004               	movlw	4
  2116     00E9  0087               	movwf	7	;volatile
  2117     00EA                     i1l1133:
  2118                           
  2119                           ;Lab6.c: 99:         RD7 = 1;
  2120     00EA  1788               	bsf	8,7	;volatile
  2121     00EB                     i1l1135:
  2122                           
  2123                           ;Lab6.c: 100:         Bandera_Display = 3;
  2124     00EB  3003               	movlw	3
  2125     00EC  00F6               	movwf	_Bandera_Display
  2126                           
  2127                           ;Lab6.c: 101:     }
  2128     00ED  28FF               	goto	i1l1147
  2129     00EE                     i1l1137:
  2130     00EE  3003               	movlw	3
  2131     00EF  0676               	xorwf	_Bandera_Display,w
  2132     00F0  1D03               	btfss	3,2
  2133     00F1  28F3               	goto	u82_21
  2134     00F2  28F4               	goto	u82_20
  2135     00F3                     u82_21:
  2136     00F3  28FF               	goto	i1l85
  2137     00F4                     u82_20:
  2138     00F4                     i1l1139:
  2139                           
  2140                           ;Lab6.c: 103:     {;Lab6.c: 104:         PORTD = Tabla_Display[Unidades];
  2141     00F4  084B               	movf	_Unidades,w
  2142     00F5  3E3B               	addlw	(low (_Tabla_Display| 0))& (0+255)
  2143     00F6  0084               	movwf	4
  2144     00F7  1383               	bcf	3,7	;select IRP bank0
  2145     00F8  0800               	movf	0,w
  2146     00F9  0088               	movwf	8	;volatile
  2147     00FA                     i1l1141:
  2148                           
  2149                           ;Lab6.c: 105:         PORTC = 0x08;
  2150     00FA  3008               	movlw	8
  2151     00FB  0087               	movwf	7	;volatile
  2152     00FC                     i1l1143:
  2153                           
  2154                           ;Lab6.c: 106:         RD7 = 1;
  2155     00FC  1788               	bsf	8,7	;volatile
  2156     00FD                     i1l1145:
  2157                           
  2158                           ;Lab6.c: 107:         Bandera_Display = 0;
  2159     00FD  01F6               	clrf	_Bandera_Display
  2160     00FE  28FF               	goto	i1l1147
  2161     00FF                     i1l85:
  2162     00FF                     i1l1147:
  2163                           
  2164                           ;Lab6.c: 109:        T0IF = 0;
  2165     00FF  110B               	bcf	11,2	;volatile
  2166     0100                     i1l1149:
  2167                           
  2168                           ;Lab6.c: 110:        TMR0 = TMR0_Pre;
  2169     0100  0878               	movf	_TMR0_Pre,w
  2170     0101  0081               	movwf	1	;volatile
  2171     0102                     i1l1151:
  2172                           
  2173                           ;Lab6.c: 113:     if (ADIF)
  2174     0102  1283               	bcf	3,5	;RP0=0, select bank0
  2175     0103  1303               	bcf	3,6	;RP1=0, select bank0
  2176     0104  1F0C               	btfss	12,6	;volatile
  2177     0105  2907               	goto	u83_21
  2178     0106  2908               	goto	u83_20
  2179     0107                     u83_21:
  2180     0107  2925               	goto	i1l92
  2181     0108                     u83_20:
  2182     0108                     i1l1153:
  2183                           
  2184                           ;Lab6.c: 114:     {;Lab6.c: 115:         if (Bandera_ADC)
  2185     0108  0877               	movf	_Bandera_ADC,w
  2186     0109  1903               	btfsc	3,2
  2187     010A  290C               	goto	u84_21
  2188     010B  290D               	goto	u84_20
  2189     010C                     u84_21:
  2190     010C  2915               	goto	i1l1157
  2191     010D                     u84_20:
  2192     010D                     i1l1155:
  2193                           
  2194                           ;Lab6.c: 116:         {;Lab6.c: 117:             ADC1 = ADRESH;
  2195     010D  081E               	movf	30,w	;volatile
  2196     010E  00F0               	movwf	??_isr
  2197     010F  01F1               	clrf	??_isr+1
  2198     0110  0870               	movf	??_isr,w
  2199     0111  00C9               	movwf	_ADC1
  2200     0112  0871               	movf	??_isr+1,w
  2201     0113  00CA               	movwf	_ADC1+1
  2202                           
  2203                           ;Lab6.c: 118:         }
  2204     0114  291C               	goto	i1l1159
  2205     0115                     i1l1157:
  2206                           
  2207                           ;Lab6.c: 120:         {;Lab6.c: 121:             ADC2 = ADRESH;
  2208     0115  081E               	movf	30,w	;volatile
  2209     0116  00F0               	movwf	??_isr
  2210     0117  01F1               	clrf	??_isr+1
  2211     0118  0870               	movf	??_isr,w
  2212     0119  00C7               	movwf	_ADC2
  2213     011A  0871               	movf	??_isr+1,w
  2214     011B  00C8               	movwf	_ADC2+1
  2215     011C                     i1l1159:
  2216                           
  2217                           ;Lab6.c: 123:         ADIF = 0;
  2218     011C  130C               	bcf	12,6	;volatile
  2219     011D                     i1l1161:
  2220                           
  2221                           ;Lab6.c: 124:         Bandera_ADC = !Bandera_ADC;
  2222     011D  0877               	movf	_Bandera_ADC,w
  2223     011E  1903               	btfsc	3,2
  2224     011F  2921               	goto	u85_21
  2225     0120  2923               	goto	u85_20
  2226     0121                     u85_21:
  2227     0121  3001               	movlw	1
  2228     0122  2924               	goto	u86_20
  2229     0123                     u85_20:
  2230     0123  3000               	movlw	0
  2231     0124                     u86_20:
  2232     0124  00F7               	movwf	_Bandera_ADC
  2233     0125                     i1l92:
  2234     0125  0874               	movf	??_isr+4,w
  2235     0126  008A               	movwf	10
  2236     0127  0873               	movf	??_isr+3,w
  2237     0128  0084               	movwf	4
  2238     0129  0E72               	swapf	??_isr+2,w
  2239     012A  0083               	movwf	3
  2240     012B  0EFE               	swapf	btemp,f
  2241     012C  0E7E               	swapf	btemp,w
  2242     012D  0009               	retfie
  2243     012E                     __end_of_isr:
  2244     007E                     btemp	set	126	;btemp
  2245     007E                     wtemp0	set	126
  2246                           
  2247                           	psect	intentry
  2248     0004                     __pintentry:	
  2249                           ;incstack = 0
  2250                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  2251                           
  2252     0004                     interrupt_function:
  2253     007E                     saved_w	set	btemp
  2254     0004  00FE               	movwf	btemp
  2255     0005  0E03               	swapf	3,w
  2256     0006  00F2               	movwf	??_isr+2
  2257     0007  0804               	movf	4,w
  2258     0008  00F3               	movwf	??_isr+3
  2259     0009  080A               	movf	10,w
  2260     000A  00F4               	movwf	??_isr+4
  2261     000B  120A  118A  28B7   	ljmp	_isr
  2262                           
  2263                           	psect	idloc
  2264                           
  2265                           ;Config register IDLOC0 @ 0x2000
  2266                           ;	unspecified, using default values
  2267     2000                     	org	8192
  2268     2000  3FFF               	dw	16383
  2269                           
  2270                           ;Config register IDLOC1 @ 0x2001
  2271                           ;	unspecified, using default values
  2272     2001                     	org	8193
  2273     2001  3FFF               	dw	16383
  2274                           
  2275                           ;Config register IDLOC2 @ 0x2002
  2276                           ;	unspecified, using default values
  2277     2002                     	org	8194
  2278     2002  3FFF               	dw	16383
  2279                           
  2280                           ;Config register IDLOC3 @ 0x2003
  2281                           ;	unspecified, using default values
  2282     2003                     	org	8195
  2283     2003  3FFF               	dw	16383
  2284                           
  2285                           	psect	config
  2286                           
  2287                           ;Config register CONFIG1 @ 0x2007
  2288                           ;	Oscillator Selection bits
  2289                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2290                           ;	Watchdog Timer Enable bit
  2291                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2292                           ;	Power-up Timer Enable bit
  2293                           ;	PWRTE = OFF, PWRT disabled
  2294                           ;	RE3/MCLR pin function select bit
  2295                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2296                           ;	Code Protection bit
  2297                           ;	CP = OFF, Program memory code protection is disabled
  2298                           ;	Data Code Protection bit
  2299                           ;	CPD = OFF, Data memory code protection is disabled
  2300                           ;	Brown Out Reset Selection bits
  2301                           ;	BOREN = OFF, BOR disabled
  2302                           ;	Internal External Switchover bit
  2303                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2304                           ;	Fail-Safe Clock Monitor Enabled bit
  2305                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2306                           ;	Low Voltage Programming Enable bit
  2307                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2308                           ;	In-Circuit Debugger Mode bit
  2309                           ;	DEBUG = 0x1, unprogramme  2310     2007                     	org	8199
  2311     2007  20D4               	dw	8404
  2312                           
  2313                           ;Config register CONFIG2 @ 0x2008
  2314                           ;	Brown-out Reset Selection bit
  2315                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2316                           ;	Flash Program Memory Self Write Enable bits
  2317                           ;	WRT = OFF, Write protection off
  2318     2008                     	org	8200
  2319     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     27      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv
    ___lldiv->___lmul
    _Separar_Valores->___awdiv
    ___awdiv->___awmod
    _ADC_Change->_ADC_Select

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3223
                         _ADC_Change
                            _ADC_Int
                         _Int_Enable
                    _Separar_Valores
                              _Setup
                        _TMR0_Config
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     421
                                             13 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR0_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Separar_Valores                                      4     2      2    2182
                                             16 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1333
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _Int_Enable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Change                                           0     0      0     304
                         _ADC_Select
 ---------------------------------------------------------------------------------
 (2) _ADC_Select                                           5     3      2     304
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Change
     _ADC_Select
   _ADC_Int
   _Int_Enable
   _Separar_Valores
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _Setup
   _TMR0_Config
   ___lldiv
     ___lmul (ARG)
   ___lmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Mar 27 22:50:36 2023

                      pc 0002                       l95 0389                       l98 03B4  
           ___awdiv@sign 002D                       fsr 0004                      l101 03A9  
                    l111 036A                      l104 03C8                      l114 0363  
                    l107 02FC                      l116 0369                      l119 00B6  
                    l227 0344                      l249 01FE                      l366 0196  
                    l379 0259                      l951 0131                      l961 0145  
                    l953 0135                      l971 015B                      l963 0149  
                    l955 013A                      l981 017B                      l973 015F  
                    l965 014B                      l957 013C                      l949 012E  
                    l983 0182                      l975 0163                      l967 0151  
                    l959 0140                      l977 0174                      l969 0154  
                    l985 0188                      l987 018D                      l979 017A  
                    _GIE 005F                      l989 0192                      _RD7 0047  
                    u500 0174                      u501 0173                      _PS0 0408  
                    _PS1 0409                      u520 0188                      u440 0135  
                    _PS2 040A                      u521 0187                      u505 0170  
                    u441 0134                      u530 018D                      u450 0140  
                    u531 018C                      u515 017C                      u451 013F  
                    u460 0151                      u461 0150                      u480 0163  
                    u481 0162                      u475 0155                      u910 022E  
                    u495 0164                      u911 022D                      _PSA 040B  
                    u920 0238                      u921 0237                      u905 0220  
                    u940 024B                      u941 024A                      u925 0234  
                    u950 0250                      u870 0206                      u951 024F  
                    u935 023F                      u871 0205                      u960 034B  
                    u880 0211                      u961 034A                      u881 0210  
                    u970 0351                      u890 021C                      u971 0350  
                    u891 021B                      u980 0369                      u981 0368  
                    u990 030B                      u991 030A                      _isr 00B7  
                    fsr0 0004                      indf 0000          __end_of_ADC_Int 03C9  
           ___awmod@sign 0026                     l1031 036B                     l1201 0238  
                   l1033 036F                     l1041 03A4                     l1051 03C7  
                   l1211 0255                     l1203 023E                     l1035 0370  
                   l1043 03A8                     l1221 0351                     l1045 03BF  
                   l1037 03AA                     l1205 0245                     l1223 035A  
                   l1215 0345                     l1047 03C3                     l1207 024B  
                   l1039 039D                     l1231 0307                     l1049 03C6  
                   l1209 0250                     l1225 0035                     l1233 030B  
                   l1219 034C                     l1251 01BD                     l1243 0197  
                   l1235 0322                     l1181 0206                     l1261 01F0  
                   l1253 01C6                     l1245 01A9                     l1237 032B  
                   l1229 02FD                     l1175 02B4                     l1191 021C  
                   l1183 020B                     l1255 01D8                     l1247 01AC  
                   l1263 01F6                     l1239 033C                     l1271 0264  
                   l1193 021F                     l1185 020D                     l1177 01FF  
                   l1257 01E6                     l1249 01B9                     l1273 0269  
                   l1195 0226                     l1187 0211                     l1179 0202  
                   l1259 01E7                     l1275 026E                     l1267 025A  
                   l1197 022A                     l1189 0216                     l1277 0273  
                   l1269 025F                     l1199 022E                     _ADC1 0049  
                   _ADC2 0047                     _ADIE 0466                     _ADIF 0066  
                   ?_isr 0070                     _T0IE 005D                     _T0IF 005A  
                   u1001 0314                     _T0CS 040D                     u1002 031B  
                   u1003 0322                     u1100 01F6                     u1101 01F5  
                   u1030 033C                     u1031 033B                     u1015 0324  
                   u1040 01A9                     u1041 01A8                     u1025 032C  
                   u1060 01BD                     u1061 01BC                     u1055 01AE  
                   u1080 01D8                     u1081 01D7                     u1075 01BF  
                   u1085 01D4                     u1095 01E8                     _PEIE 005E  
                   i1l92 0125                     i1l85 00FF              _Bandera_ADC 0077  
                   _TMR0 0001                     _main 025A                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 0197          __end_of___awmod 025A                    _ANSEL 0188  
        __end_of___lldiv 01FF          ___awdiv@divisor 0027          ___awdiv@counter 002C  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u80_20 00D0                    u80_21 00CF  
                  u81_20 00E2                    u81_21 00E1                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  u82_20 00F4                    u82_21 00F3                    u83_20 0108  
                  u83_21 0107                    u84_20 010D                    u84_21 010C  
                  u85_20 0123                    u85_21 0121                    u86_20 0124  
                  u78_20 00BB                    u78_21 00BA                    u79_20 00C3  
                  u79_21 00C2      ___lmul@multiplicand 0024                    _Miles 0075  
                  _Setup 036B                    pclath 000A          _Separar_Valores 0035  
                  status 0003                    wtemp0 007E               _Int_Enable 03AA  
        __initialization 0011             __end_of_main 02B4                ??_ADC_Int 0075  
   Separar_Valores@Valor 0030                   ??_main 0075                   ?_Setup 0070  
                 _ADCON0 001F                   _ADRESH 001E         ___awdiv@dividend 0029  
                 _ANSELH 0189             ??_ADC_Change 0075                   i1l1111 00C3  
                 i1l1121 00D6                   i1l1113 00C7                   i1l1105 00B7  
                 i1l1131 00E8                   i1l1123 00D8                   i1l1115 00C8  
                 i1l1107 00BB                   i1l1141 00FA                   i1l1133 00EA  
                 i1l1125 00D9                   i1l1117 00CB                   i1l1109 00BE  
                 i1l1143 00FC                   i1l1135 00EB                   i1l1119 00D0  
                 i1l1127 00DC                   i1l1151 0102                   i1l1161 011D  
                 i1l1153 0108                   i1l1145 00FD                   i1l1129 00E2  
                 i1l1137 00EE                   i1l1155 010D                   i1l1139 00F4  
                 i1l1147 00FF                   i1l1157 0115                   i1l1149 0100  
                 i1l1159 011C             ??_ADC_Select 0022             ?_TMR0_Config 0070  
                 ___lmul 02FD                ??___awdiv 002B                ??___awmod 0024  
          _Tabla_Display 003B                ??___lldiv 0035         ___awdiv@quotient 002E  
        ___awmod@divisor 0020          ___awmod@counter 0025       __end_of_ADC_Change 036B  
           __pdataCOMMON 0078       __end_of_ADC_Select 02FD                   saved_w 007E  
__end_of_Separar_Valores 00B7  __end_of__initialization 0031              ?_Int_Enable 0070  
         __pcstackCOMMON 0070            __end_of_Setup 038A             __pidataBANK0 03B5  
                ??_Setup 0075               __pbssBANK0 0045               __pmaintext 025A  
                ?___lmul 0020               __pintentry 0004           ___lmul@product 0029  
                _ADC_Int 03BF         ?_Separar_Valores 0030                  _Decenas 004C  
                _ValorDC 0045                  ___awdiv 012E                  ___awmod 01FF  
                ___lldiv 0197                  __ptext1 02FD                  __ptext2 0197  
                __ptext3 039D                  __ptext4 036B                  __ptext5 0035  
                __ptext6 01FF                  __ptext7 012E                  __ptext8 03AA  
                __ptext9 03BF         ___awmod@dividend 0022     end_of_initialization 0031  
        ___lldiv@divisor 002D          ___lldiv@counter 003A             ??_Int_Enable 0075  
         __end_of___lmul 0345            __pidataCOMMON 03C9      start_initialization 0011  
            __end_of_isr 012E       __end_of_Int_Enable 03B5                 ??___lmul 0028  
             init_fetch0 038A              __pdataBANK0 003B                 ?_ADC_Int 0070  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
      ADC_Select@channel 0020                 ?___awdiv 0027                 ?___awmod 0020  
               ?___lldiv 002D        interrupt_function 0004            ??_TMR0_Config 0075  
               _TMR0_Pre 0078               _ADCON0bits 001F               _ADCON1bits 009F  
               _Centenas 004D        ___lmul@multiplier 0020          _Bandera_Display 0076  
             _ADC_Change 0345               _ADC_Select 02B4                 _Unidades 004B  
    __end_of_TMR0_Config 03AA                 __ptext10 0345                 __ptext11 02B4  
               __ptext12 00B7        ??_Separar_Valores 0032                 init_ram0 038E  
            ?_ADC_Change 0070                 intlevel1 0000              ?_ADC_Select 0020  
       ___lldiv@dividend 0031              _TMR0_Config 039D         ___lldiv@quotient 0036  
